"","img","bath","sensor","range","time","date","r","g","b","h","s","v","date.time","gray"
"1",1,15.4,15.2,"1535","17:10:48","03/02/2020",0.07224977,0.06278892,0.20077446,0.678094,0.6872664,0.2007745,2020-02-03 17:10:48,0.108731527318871
"2",2,15.4,15.5,"1545","17:11:30","03/02/2020",0.06670901,0.06280063,0.18803893,0.6718679,0.6660232,0.1880389,2020-02-03 17:11:30,0.0954931401991587
"3",3,16.1,17.7,"1535","17:16:40","03/02/2020",0.08685927,0.06230666,0.3995665,0.6788,0.8440644,0.3995665,2020-02-03 17:16:40,0.152525078782951
"4",4,16.1,17.8,"1545","17:17:05","03/02/2020",0.06765595,0.06249378,0.31374716,0.6700909,0.8008148,0.3137472,2020-02-03 17:17:05,0.11623157657903
"5",5,16.3,18.4,"1535","17:19:31","03/02/2020",0.0882208,0.0622676,0.3941242,0.679701,0.8420102,0.3941242,2020-02-03 17:19:31,0.173008965083322
"6",6,16.3,17.7,"1545","07:19:31","03/02/2020",0.06894207,0.06247638,0.3190806,0.6708662,0.8041988,0.3190806,2020-02-03 07:19:31,0.128827196356707
"7",7,16.5,17.7,"1545","17:23:43","03/02/2020",0.07063499,0.06242323,0.32136537,0.6719521,0.8057562,0.3213654,2020-02-03 17:23:43,0.124063946684188
"8",8,16.5,17.6,"1535","17:24:06","03/02/2020",0.09476761,0.06220392,0.40840116,0.6823435,0.8476892,0.4084012,2020-02-03 17:24:06,0.164345987548996
"9",9,16.7,18.2,"1535","17:27:40","03/02/2020",0.1009079,0.0620586,0.4303985,0.6842452,0.8558113,0.4303985,2020-02-03 17:27:40,0.174305829840358
"10",10,16.7,18.1,"1545","17:28:05","03/02/2020",0.07041379,0.06257951,0.33654042,0.6714327,0.8140505,0.3365404,2020-02-03 17:28:05,0.125972999528283
"11",11,17.2,18.3,"1535","17:32:19","03/02/2020",0.11398441,0.06190016,0.45263397,0.6888831,0.8632445,0.452634,2020-02-03 17:32:19,0.171964859180159
"12",12,17.1,18.4,"1545","17:32:40","03/02/2020",0.07245893,0.06241494,0.35978194,0.6722961,0.8265201,0.3597819,2020-02-03 17:32:40,0.131337293153749
"13",13,18.2,19.4,"1535","17:42:15","03/02/2020",0.21280748,0.06135266,0.52418095,0.7212063,0.8829552,0.524181,2020-02-03 17:42:15,0.207922073959206
"14",14,18.2,19.5,"1545","17:42:28","03/02/2020",0.09363822,0.06172972,0.43963015,0.6807394,0.8595872,0.4396302,2020-02-03 17:42:28,0.15168160147656
"15",15,18.4,19.7,"1535","17:46:30","03/02/2020",0.16087286,0.06162662,0.49794016,0.7045776,0.8762369,0.4979402,2020-02-03 17:46:30,0.189032943094341
"16",16,18.4,19.6,"1545","17:46:50","03/02/2020",0.09011826,0.06200732,0.43685223,0.6791656,0.8580588,0.4368522,2020-02-03 17:46:50,0.154293864030031
"17",17,19.1,20.8,"1535","10:37:34","03/02/2020",0.27178366,0.06074759,0.55288991,0.7381352,0.8901271,0.5528899,2020-02-03 10:37:34,0.185277753515999
"18",18,19.1,20.8,"1545","10:37:58","03/02/2020",0.12464932,0.06192849,0.4784665,0.6917627,0.8705688,0.4784665,2020-02-03 10:37:58,0.136085790843443
"19",19,19.7,22.8,"1535","10:45:50","03/02/2020",0.49808468,0.05928281,0.58170421,0.8066564,0.8980877,0.5817042,2020-02-03 10:45:50,0.256180037862178
"20",20,19.7,22.9,"1545","10:46:15","03/02/2020",0.26598105,0.06062919,0.55408971,0.7360244,0.8905788,0.5540897,2020-02-03 10:46:15,0.186259041673735
"21",21,20.2,23.1,"1535","10:54:00","03/02/2020",0.51079657,0.05933245,0.58149634,0.8107671,0.8979659,0.5814963,2020-02-03 10:54:00,0.269304431859679
"22",22,20.2,23,"1545","10:54:10","03/02/2020",0.28467193,0.06087379,0.55763121,0.741753,0.890835,0.5576312,2020-02-03 10:54:10,0.197340451890061
"23",23,20.3,22.9,"2045","10:54:32","03/02/2020",0.06622802,0.06261381,0.36982449,0.6686274,0.8306932,0.3698245,2020-02-03 10:54:32,0.114333163160518
"24",24,20.6,23.5,"1535","10:58:27","03/02/2020",0.59655348,0.05900829,0.57994051,0.8384842,0.9010847,0.5965535,2020-02-03 10:58:27,0.307223417957232
"25",25,20.6,23.6,"1545","10:58:41","03/02/2020",0.3431672,0.0602624,0.5750605,0.7582575,0.8952068,0.5750605,2020-02-03 10:58:41,0.211740823010776
"26",26,20.6,23.5,"2045","10:58:50","03/02/2020",0.08516069,0.06229347,0.43635427,0.6768554,0.8572411,0.4363543,2020-02-03 10:58:50,0.121785827744182
"27",27,21.2,24.2,"1535","11:03:27","03/02/2020",0.66192936,0.06082316,0.56025904,0.8615231,0.9081123,0.6619294,2020-02-03 11:03:27,0.325537273344125
"28",28,21.2,24.1,"1545","11:03:40","03/02/2020",0.41389816,0.05997497,0.58264988,0.779523,0.8970652,0.5826499,2020-02-03 11:03:40,0.234024241496387
"29",29,21.2,24.1,"2045","11:03:49","03/02/2020",0.14349894,0.06195882,0.49182468,0.6982812,0.8740225,0.4918247,2020-02-03 11:03:49,0.136500582313335
"30",30,21.4,24.2,"1535","11:06:31","03/02/2020",0.65937649,0.05997148,0.56113091,0.8606509,0.9090482,0.6593765,2020-02-03 11:06:31,0.336070301550928
"31",31,21.4,24.2,"1545","11:06:43","03/02/2020",0.41435136,0.05998243,0.58253564,0.7796915,0.8970322,0.5825356,2020-02-03 11:06:43,0.245750876074268
"32",32,21.4,24.3,"2045","11:06:53","03/02/2020",0.14813772,0.06194044,0.49487751,0.6998498,0.8748368,0.4948775,2020-02-03 11:06:53,0.148578998046864
"33",33,21.7,24.4,"1535","11:11:24","03/02/2020",0.68945273,0.07037741,0.54905317,0.8711315,0.8979228,0.6894527,2020-02-03 11:11:24,0.341267161324679
"34",34,21.7,24.5,"1545","11:11:30","03/02/2020",0.44711606,0.05999053,0.58317207,0.7899908,0.8971306,0.5831721,2020-02-03 11:11:30,0.250999769757059
"35",35,21.7,24.6,"2045","11:11:47","03/02/2020",0.18787049,0.06170711,0.51581124,0.7129715,0.8803688,0.5158112,2020-02-03 11:11:47,0.151476450199389
"36",36,21.9,24.6,"1535","11:15:14","03/02/2020",0.70641,0.08119265,0.54029701,0.8776147,0.885063,0.70641,2020-02-03 11:15:14,0.36270336247908
"37",37,29.9,24.7,"1545","11:15:30","03/02/2020",0.47003077,0.05941872,0.5829415,0.7973875,0.8980709,0.5829415,2020-02-03 11:15:30,0.26688320982971
"38",38,22,24.6,"2045","11:15:48","03/02/2020",0.21786192,0.06140562,0.5311715,0.7221753,0.8843959,0.5311715,2020-02-03 11:15:48,0.175256179354356
"39",39,22.3,24.7,"1535","11:20:00","03/02/2020",0.71441213,0.08839956,0.53153633,0.8820213,0.8762625,0.7144121,2020-02-03 11:20:00,0.357650444327421
"40",40,22.3,24.7,"1545","11:20:21","03/02/2020",0.47949867,0.05929142,0.58274114,0.8004609,0.8982543,0.5827411,2020-02-03 11:20:21,0.263486489212539
"41",41,22.3,24.6,"2045","11:20:30","03/02/2020",0.23089868,0.06117274,0.53782992,0.7260126,0.8862601,0.5378299,2020-02-03 11:20:30,0.174283759851555
"42",42,22.5,24.9,"1535","11:24:36","03/02/2020",0.7307813,0.1047213,0.5114844,0.8917135,0.8566995,0.7307813,2020-02-03 11:24:36,0.370813471039649
"43",43,22.5,24.8,"1545","11:24:42","03/02/2020",0.49865576,0.05918341,0.58234161,0.8066729,0.8983699,0.5823416,2020-02-03 11:24:42,0.273505471603323
"44",44,22.5,24.8,"2045","11:24:55","03/02/2020",0.2502546,0.0609261,0.5471152,0.7315689,0.8886412,0.5471152,2020-02-03 11:24:55,0.181514256401232
"45",45,22.8,25,"1535","11:29:08","03/02/2020",0.7533482,0.1325699,0.4690746,0.9096552,0.8240257,0.7533482,2020-02-03 11:29:08,0.385679094512272
"46",46,22.8,25,"1545","11:29:26","03/02/2020",0.54483767,0.05919875,0.58266661,0.821289,0.8984003,0.5826666,2020-02-03 11:29:26,0.302735037735415
"47",47,22.8,25.1,"2045","11:29:45","03/02/2020",0.29045138,0.06095977,0.55810667,0.7436029,0.890774,0.5581067,2020-02-03 11:29:45,0.199458049665793
"48",48,23.4,25.7,"1535","11:34:42","03/02/2020",0.7847788,0.1877141,0.3688458,0.9494383,0.7608064,0.7847788,2020-02-03 11:34:42,0.393293716369728
"49",49,23.4,25.6,"1545","11:35:09","03/02/2020",0.60206662,0.05857913,0.58067084,0.8398946,0.9027032,0.6020666,2020-02-03 11:35:09,0.312443562237355
"50",50,23.4,25.6,"2045","11:35:20","03/02/2020",0.3625402,0.0603882,0.5788803,0.7637919,0.895681,0.5788803,2020-02-03 11:35:20,0.217220455093024
"51",51,23.7,25.8,"1535","11:39:34","03/02/2020",0.8008798,0.219791,0.2948159,0.9784815,0.725563,0.8008798,2020-02-03 11:39:34,0.402100441974795
"52",52,23.7,25.8,"1545","11:39:50","03/02/2020",0.62352411,0.05818534,0.57790498,0.8467822,0.9066831,0.6235241,2020-02-03 11:39:50,0.312111167536133
"53",53,23.7,25.8,"2045","11:40:05","03/02/2020",0.3953956,0.0601451,0.5819322,0.7737507,0.8966459,0.5819322,2020-02-03 11:40:05,0.225862870861372
"54",54,23.9,26,"1535","11:43:50","03/02/2020",0.8091084,0.2376034,0.2502351,0.9963163,0.7063392,0.8091084,2020-02-03 11:43:50,0.413058750605462
"55",55,23.9,25.9,"1545","11:44:05","03/02/2020",0.63016799,0.05798183,0.57539603,0.8492873,0.9079899,0.630168,2020-02-03 11:44:05,0.325268935010413
"56",56,23.9,25.9,"2045","11:44:14","03/02/2020",0.41971406,0.06006379,0.58252638,0.7813959,0.8968909,0.5825264,2020-02-03 11:44:14,0.241667452537585
"57",57,24.4,26.3,"1535","11:48:23","03/02/2020",0.8338715,0.2936694,0.1341903,0.0379885,0.8390755,0.8338715,2020-02-03 11:48:23,0.449720847878671
"58",58,24.5,26.1,"1545","11:48:54","03/02/2020",0.67008035,0.06252793,0.55720927,0.8642967,0.9066859,0.6700803,2020-02-03 11:48:54,0.33162146783579
"59",59,24.5,26.1,"2045","11:49:22","03/02/2020",0.48770957,0.05940821,0.58259358,0.8031069,0.898028,0.5825936,2020-02-03 11:49:22,0.25748961530226
"60",60,24.8,26.1,"1535","11:55:15","03/02/2020",0.8327961,0.2911933,0.1362298,0.03707794,0.83641875,0.83279609,2020-02-03 11:55:15,0.437658566282625
"61",61,24.8,26.1,"1545","11:55:30","03/02/2020",0.66411748,0.06078816,0.55933062,0.8622802,0.9084678,0.6641175,2020-02-03 11:55:30,0.338078154844484
"62",62,24.8,26.1,"2045","11:55:44","03/02/2020",0.47222671,0.05951293,0.58249256,0.7981931,0.8978306,0.5824926,2020-02-03 11:55:44,0.254298712889474
"63",63,25.1,26.8,"1535","12:00:18","03/02/2020",0.86259643,0.3771825,0.05996174,0.06587072,0.93048691,0.86259643,2020-02-03 12:00:18,0.490146306845051
"64",64,25.1,26.7,"1545","12:00:30","03/02/2020",0.7181281,0.09104659,0.5286952,0.8836811,0.8732168,0.7181281,2020-02-03 12:00:30,0.368667833188984
"65",65,25.1,26.8,"2045","12:00:47","03/02/2020",0.58298201,0.05884102,0.58119736,0.8339008,0.8990689,0.582982,2020-02-03 12:00:47,0.321106238972774
"66",66,25.1,27,"2545","12:01:10","03/02/2020",0.16795904,0.06190421,0.50155517,0.7068708,0.8765755,0.5015552,2020-02-03 12:01:10,0.150403556139513
"67",67,25.5,26.7,"1535","12:08:00","03/02/2020",0.8553755,0.35589044,0.07010223,0.06065579,0.91804508,0.8553755,2020-02-03 12:08:00,0.492966719699512
"68",68,25.5,26.7,"1545","12:08:20","03/02/2020",0.70853566,0.08397015,0.53567465,0.8794617,0.8814878,0.7085357,2020-02-03 12:08:20,0.358707413281655
"69",69,25.5,26.8,"2045","12:08:30","03/02/2020",0.57258902,0.05889918,0.58135602,0.8305366,0.8986866,0.581356,2020-02-03 12:08:30,0.294718666181005
"70",70,25.5,26.8,"2545","12:08:45","03/02/2020",0.13822897,0.06218766,0.47897655,0.6970743,0.8701656,0.4789766,2020-02-03 12:08:45,0.135603034846625
"71",71,25.9,27.8,"1535","12:13:10","03/02/2020",0.88013375,0.46144448,0.05229845,0.08237267,0.94057898,0.88013375,2020-02-03 12:13:10,0.537572828923396
"72",72,25.9,27.7,"1545","12:13:28","03/02/2020",0.7552633,0.1354425,0.4640192,0.9116474,0.8206686,0.7552633,2020-02-03 12:13:28,0.376230623648347
"73",73,25.9,27.8,"2045","12:13:45","03/02/2020",0.66177805,0.06287928,0.56081751,0.8614295,0.9049843,0.6617781,2020-02-03 12:13:45,0.329724335249058
"74",74,25.9,27.9,"2545","12:14:05","03/02/2020",0.3300021,0.0607143,0.5676007,0.7552098,0.8930334,0.5676007,2020-02-03 12:14:05,0.184046094890651
"75",75,26.2,27.6,"1535","12:18:30","03/02/2020",0.8770219,0.44476933,0.05278402,0.07926217,0.93981448,0.8770219,2020-02-03 12:18:30,0.51606164965324
"76",76,26.2,27.5,"1545","12:18:45","03/02/2020",0.7490739,0.1264961,0.478417,0.9057893,0.83113,0.7490739,2020-02-03 12:18:45,0.378334253133816
"77",77,26.2,27.5,"2045","12:18:50","03/02/2020",0.64722861,0.05957312,0.56499428,0.856656,0.9079566,0.6472286,2020-02-03 12:18:50,0.325268935010413
"78",78,26.2,27.5,"2545","12:18:55","03/02/2020",0.29428533,0.06094284,0.55734702,0.7450109,0.8906555,0.557347,2020-02-03 12:18:55,0.180022027091561
"79",79,26.4,27.8,"1535","12:22:30","03/02/2020",0.8772458,0.4487439,0.0530307,0.08001818,0.93954864,0.87724582,2020-02-03 12:22:30,0.502219909006846
"80",80,26.4,27.6,"1545","12:22:50","03/02/2020",0.7494471,0.1279053,0.4760094,0.9066558,0.8293338,0.7494471,2020-02-03 12:22:50,0.376744137145485
"81",81,26.4,27.5,"2045","12:23:05","03/02/2020",0.64705103,0.06054878,0.56528634,0.8565685,0.9064235,0.647051,2020-02-03 12:23:05,0.336070301550928
"82",82,26.4,27.6,"2545","12:23:15","03/02/2020",0.2926903,0.06093305,0.55757365,0.7444416,0.8907175,0.5575737,2020-02-03 12:23:15,0.19290758505868
"83",83,27,28.3,"1535","12:30:25","03/02/2020",0.88677718,0.48543984,0.05183617,0.08655375,0.94154544,0.88677718,2020-02-03 12:30:25,0.548064112596868
"84",84,27,28.3,"1545","12:30:45","03/02/2020",0.7771159,0.1734258,0.3966078,0.9383839,0.7768341,0.7771159,2020-02-03 12:30:45,0.393179890539121
"85",85,27,28.4,"2045","12:31:05","03/02/2020",0.69696652,0.07770846,0.54168192,0.8751265,0.8885047,0.6969665,2020-02-03 12:31:05,0.348590015436137
"86",86,27,28.3,"2545","12:31:30","03/02/2020",0.39144154,0.06019681,0.57673494,0.7735464,0.8956248,0.5767349,2020-02-03 12:31:30,0.232396311711873
"87",87,27.4,28.6,"1535","12:34:10","03/02/2020",0.88652447,0.4844228,0.05202286,0.08635892,0.94131819,0.88652447,2020-02-03 12:34:10,0.535422740446122
"88",88,27.4,28.7,"1545","12:34:40","03/02/2020",0.7748532,0.1697559,0.4018003,0.9360862,0.7809186,0.7748532,2020-02-03 12:34:40,0.395340269679752
"89",89,27.4,28.6,"2045","12:35:05","03/02/2020",0.68930282,0.07375718,0.54746918,0.8717366,0.8929974,0.6893028,2020-02-03 12:35:05,0.3546639412493
"90",90,27.4,28.3,"2545","12:35:35","03/02/2020",0.38359225,0.06027352,0.57534692,0.7712856,0.8952397,0.5753469,2020-02-03 12:35:35,0.216756851022103
"91",91,28,29.1,"1535","12:39:00","03/02/2020",0.89922864,0.56918447,0.04994846,0.1018973,0.9444541,0.8992286,2020-02-03 12:39:00,0.596111806723577
"92",92,28,29.1,"1545","12:39:45","03/02/2020",0.8502389,0.3953058,0.168988,0.05536819,0.80124646,0.85023891,2020-02-03 12:39:45,0.400798348992668
"93",93,28,29,"2045","12:40:10","03/02/2020",0.7374098,0.1155696,0.4939051,0.8985979,0.8432762,0.7374098,2020-02-03 12:40:10,0.367636693238325
"94",94,28,29,"2545","12:40:45","03/02/2020",0.49959422,0.05944224,0.58117293,0.807273,0.8977202,0.5811729,2020-02-03 12:40:45,0.266781908042609
"95",95,28.2,29.3,"1535","12:43:28","03/02/2020",0.90031416,0.57197926,0.04958601,0.1023424,0.9449237,0.9003142,2020-02-03 12:43:28,0.642415556751755
"96",96,28.2,29.3,"1545","12:44:00","03/02/2020",0.805644,0.2292391,0.2683392,0.9886943,0.7154585,0.805644,2020-02-03 12:44:00,0.417135974284013
"97",97,28.2,29.2,"2045","12:44:25","03/02/2020",0.7362554,0.114258,0.4956066,0.8978161,0.844812,0.7362554,2020-02-03 12:44:25,0.377619544983167
"98",98,28.2,29.1,"2545","12:44:55","03/02/2020",0.5161358,0.05929995,0.58083596,0.8126572,0.8979059,0.580836,2020-02-03 12:44:55,0.264430711645167
"99",99,28.6,29.5,"1535","12:47:10","03/02/2020",0.90061866,0.58037173,0.04964652,0.1039449,0.9448751,0.9006187,2020-02-03 12:47:10,0.632932522433938
"100",100,28.6,29.2,"1545","12:47:30","03/02/2020",0.8077065,0.2352409,0.2538182,0.9945914,0.7087545,0.8077065,2020-02-03 12:47:30,0.414554902161904
"101",101,28.6,29.3,"2045","12:48:00","03/02/2020",0.747404,0.1293531,0.4730507,0.9073168,0.8269302,0.747404,2020-02-03 12:48:00,0.379340730193083
"102",102,28.6,29.2,"2545","12:48:15","03/02/2020",0.6513834,0.0950549,0.5254565,0.8710589,0.8540723,0.6513834,2020-02-03 12:48:15,0.285534498887479
"103",103,29.5,30.3,"1535","12:52:50","03/02/2020",0.9017082,0.6461172,0.0483802,0.1167463,0.9463461,0.9017082,2020-02-03 12:52:50,0.645353615436347
"104",104,29.6,30.5,"1545","12:53:15","03/02/2020",0.8305772,0.2857162,0.1447403,0.03425887,0.82573534,0.83057719,2020-02-03 12:53:15,0.429077018516991
"105",105,29.5,30,"2045","12:53:50","03/02/2020",0.7779905,0.1777761,0.3862924,0.9420995,0.7714933,0.7779905,2020-02-03 12:53:50,0.393761377971792
"106",106,29.5,29.9,"2545","12:54:15","03/02/2020",0.64463111,0.06197311,0.56467051,0.8562057,0.9038627,0.6446311,2020-02-03 12:54:15,0.323014609484414
