"","img","bath","sensor","range","time","date","r","g","b","h","s","v","date.time","gray"
"107",107,29.8,30.5,"1535","12:59:05","03/02/2020",0.90100322,0.68514585,0.04769915,0.1245056,0.94706,0.9010032,2020-02-03 12:59:05,0.687396498433314
"108",108,29.8,30.5,"1545","12:59:25","03/02/2020",0.84308354,0.32046338,0.09890498,0.04962035,0.88268662,0.84308354,2020-02-03 12:59:25,0.47197587272959
"109",109,29.8,30.4,"2045","12:59:45","03/02/2020",0.7976356,0.216873,0.2979257,0.9767396,0.7281052,0.7976356,2020-02-03 12:59:45,0.416534895126301
"110",110,29.8,30.6,"2545","13:00:10","03/02/2020",0.68373488,0.07713467,0.54382229,0.8717751,0.8871863,0.6837349,2020-02-03 13:00:10,0.363402020943228
"111",111,30.2,31,"1535","13:02:15","03/02/2020",0.90141084,0.70378049,0.05370103,0.1278109,0.9404256,0.9014108,2020-02-03 13:02:15,0.696762990446557
"112",112,30.2,30.7,"1545","13:02:35","03/02/2020",0.84804929,0.33271261,0.08521902,0.05407354,0.89951172,0.84804929,2020-02-03 13:02:35,0.465624982433305
"113",113,30.2,30.6,"2045","13:03:00","03/02/2020",0.8055347,0.2304972,0.2658235,0.9897612,0.7138581,0.8055347,2020-02-03 13:03:00,0.40070277341017
"114",114,30.2,30.7,"2545","13:03:30","03/02/2020",0.69509254,0.08195597,0.53828653,0.8759573,0.8820934,0.6950925,2020-02-03 13:03:30,0.343149227413463
"115",115,30.6,31.2,"1535","13:05:45","03/02/2020",0.90111466,0.72940604,0.05491047,0.1328473,0.9390638,0.9011147,2020-02-03 13:05:45,0.713948562889519
"116",116,30.6,31.1,"1545","13:06:05","03/02/2020",0.85179503,0.34331626,0.07896903,0.05700879,0.90729105,0.85179503,2020-02-03 13:06:05,0.487446443680579
"117",117,30.6,31.1,"2045","13:06:20","03/02/2020",0.8112592,0.2442178,0.2364981,0.002238522,0.708480254,0.81125923,2020-02-03 13:06:20,0.415733606985075
"118",118,30.6,31.1,"2545","13:06:40","03/02/2020",0.7277467,0.1079076,0.5030835,0.8937423,0.8517237,0.7277467,2020-02-03 13:06:40,0.35918273340998
"119",119,31,32.2,"1535","13:10:50","03/02/2020",0.9003361,0.7929278,0.1272451,0.1435111,0.8586693,0.9003361,2020-02-03 13:10:50,0.748122037051337
"120",120,31.3,32.5,"1545","13:11:35","03/02/2020",0.86941156,0.39361892,0.05856361,0.06886933,0.93263995,0.86941156,2020-02-03 13:11:35,0.478981603201132
"121",121,31.4,32.1,"2045","13:11:50","03/02/2020",0.8418795,0.3150604,0.1038715,0.04769345,0.87661946,0.84187947,2020-02-03 13:11:50,0.459958380472809
"122",122,31.4,32.2,"2545","13:12:40","03/02/2020",0.7712168,0.1690721,0.3999172,0.9361048,0.7807723,0.7712168,2020-02-03 13:12:40,0.389435790416561
"123",123,31.6,32.2,"1535","13:15:00","03/02/2020",0.9004734,0.787123,0.1120492,0.1427053,0.8755663,0.9004734,2020-02-03 13:15:00,0.742304025912538
"124",124,31.6,32.2,"1545","13:16:20","03/02/2020",0.87000481,0.39891997,0.05729539,0.07005878,0.9341436,0.87000481,2020-02-03 13:16:20,0.494725742398857
"125",125,31.6,32.2,"2045","13:16:45","03/02/2020",0.84340927,0.32160271,0.09657644,0.0502179,0.8854928,0.8434093,2020-02-03 13:16:45,0.453173616583693
"126",126,31.6,32.3,"2545","13:17:10","03/02/2020",0.7852133,0.1920974,0.3546472,0.9543232,0.7553564,0.7852133,2020-02-03 13:17:10,0.409498302411973
"127",127,32,32.9,"1535","13:19:00","03/02/2020",0.9002855,0.7921355,0.1547749,0.1424886,0.8280824,0.9002855,2020-02-03 13:19:00,0.726320908831943
"128",128,32,32.6,"1545","13:19:35","03/02/2020",0.873418,0.4126476,0.0580838,0.07247822,0.93349828,0.87341803,2020-02-03 13:19:35,0.512391015790557
"129",129,32,32.3,"2045","13:20:10","03/02/2020",0.84672727,0.33119353,0.08837241,0.05336577,0.89563061,0.84672727,2020-02-03 13:20:10,0.469443105879003
"130",130,32,32.3,"2545","13:20:40","03/02/2020",0.7837762,0.192324,0.3544391,0.9543172,0.7546187,0.7837762,2020-02-03 13:20:40,0.401604507352957
"131",131,32.4,32.8,"1535","13:23:10","03/02/2020",0.900055,0.8154242,0.1834041,0.1469846,0.7962301,0.900055,2020-02-03 13:23:10,0.741075007750466
"132",132,32.4,32.5,"1545","13:23:40","03/02/2020",0.87512526,0.42217729,0.05570299,0.07453916,0.93634855,0.87512526,2020-02-03 13:23:40,0.533266178304162
"133",133,32.4,32.6,"2045","13:24:15","03/02/2020",0.85419051,0.35214213,0.07122598,0.05979755,0.91661582,0.85419051,2020-02-03 13:24:15,0.453427213581267
"134",134,32.4,32.6,"2545","13:24:40","03/02/2020",0.8000741,0.2232022,0.2829224,0.982746,0.7210231,0.8000741,2020-02-03 13:24:40,0.398757818885228
"135",135,32.9,32.9,"1535","13:27:40","03/02/2020",0.8996108,0.8308773,0.2571902,0.1488348,0.7141095,0.8996108,2020-02-03 13:27:40,0.781022009210766
"136",136,32.9,33.2,"1545","13:28:10","03/02/2020",0.87720682,0.44387961,0.05696131,0.07861839,0.93506513,0.87720682,2020-02-03 13:28:10,0.533008830869985
"137",137,32.9,33.1,"2045","13:28:30","03/02/2020",0.8603689,0.37131465,0.06950558,0.06360329,0.91921421,0.8603689,2020-02-03 13:28:30,0.482264308883249
"138",138,32.9,33.1,"2545","13:28:55","03/02/2020",0.8110973,0.249192,0.2213812,0.007859933,0.727059618,0.811097263,2020-02-03 13:28:55,0.420375677292306
"139",139,33.4,33.7,"1535","13:31:50","03/02/2020",0.8993793,0.8392982,0.3173862,0.1494611,0.6471053,0.8993793,2020-02-03 13:31:50,0.779023702709819
"140",140,33.4,33.5,"1545","13:32:15","03/02/2020",0.8803436,0.46474007,0.05522856,0.08271806,0.93726477,0.8803436,2020-02-03 13:32:15,0.527175089549731
"141",141,33.4,33.4,"2045","13:33:10","03/02/2020",0.86550735,0.38725497,0.06371363,0.06725365,0.9263858,0.86550735,2020-02-03 13:33:10,0.48385748221072
"142",142,33.4,33.5,"2545","13:33:40","03/02/2020",0.8278619,0.2847185,0.1557563,0.03197964,0.81185713,0.82786185,2020-02-03 13:33:40,0.428936057641393
"143",143,34,33.9,"1535","13:36:45","03/02/2020",0.8990238,0.8561592,0.407133,0.1521429,0.5471388,0.8990238,2020-02-03 13:36:45,0.736253287078271
"144",144,34,34,"1545","13:37:10","03/02/2020",0.88625567,0.49162426,0.05336651,0.08769829,0.9397843,0.88625567,2020-02-03 13:37:10,0.551101345525417
"145",145,34,33.8,"2045","13:37:45","03/02/2020",0.87309982,0.42043158,0.05830426,0.07407325,0.93322155,0.87309982,2020-02-03 13:37:45,0.520929175672621
"146",146,34,33.7,"2545","13:38:10","03/02/2020",0.8411036,0.3197471,0.1096916,0.04786529,0.86958614,0.84110361,2020-02-03 13:38:10,0.465528298118478
"147",147,34.5,34.3,"1535","13:41:25","03/02/2020",0.8984989,0.8726362,0.5158089,0.1554031,0.4259215,0.8984989,2020-02-03 13:41:25,0.80720166935305
"148",148,34.5,34.1,"1545","13:41:55","03/02/2020",0.8911346,0.5074001,0.052954,0.09036359,0.94057688,0.89113461,2020-02-03 13:41:55,0.558650086066417
"149",149,34.5,33.9,"2045","13:42:30","03/02/2020",0.8766735,0.4413402,0.0561552,0.07824017,0.93594514,0.87667353,2020-02-03 13:42:30,0.530783280221359
"150",150,34.4,34.1,"2545","13:43:15","03/02/2020",0.85322237,0.35110759,0.07622345,0.05896279,0.91066403,0.85322237,2020-02-03 13:43:15,0.477375563757142
"151",151,34.9,35,"1535","13:47:35","03/02/2020",0.9004506,0.8999361,0.796189,0.1658442,0.1157883,0.9004506,2020-02-03 13:47:35,0.848081987346765
"152",152,34.9,35,"1545","13:47:55","03/02/2020",0.90145467,0.55717041,0.05133233,0.09916966,0.94305612,0.90145467,2020-02-03 13:47:55,0.588714484456846
"153",153,34.9,35.1,"2045","13:48:20","03/02/2020",0.88792344,0.49827516,0.05380313,0.08881054,0.93940566,0.88792344,2020-02-03 13:48:20,0.571868782626838
"154",154,34.9,34.9,"2545","13:48:45","03/02/2020",0.8692306,0.403391,0.0590073,0.07084132,0.93211547,0.86923056,2020-02-03 13:48:45,0.512979363106599
"155",155,35.3,34.6,"1545","13:51:25","03/02/2020",0.90158789,0.55510353,0.05142566,0.09874152,0.94296101,0.90158789,2020-02-03 13:51:25,0.603686563165788
"156",156,35.3,35,"2045","13:51:50","03/02/2020",0.8844558,0.48426943,0.05504109,0.08625125,0.93776841,0.8844558,2020-02-03 13:51:50,0.576252071039478
"157",157,35.3,34.8,"2545","13:52:30","03/02/2020",0.8672737,0.39797023,0.06137024,0.06961131,0.92923775,0.8672737,2020-02-03 13:52:30,0.484941500956156
"158",158,35.6,35.4,"1545","13:56:05","03/02/2020",0.9015828,0.56532881,0.05102979,0.1007774,0.9433998,0.9015828,2020-02-03 13:56:05,0.591790693583204
"159",159,35.6,35.4,"2045","13:56:35","03/02/2020",0.8899036,0.5035936,0.0533446,0.08970257,0.94005576,0.88990365,2020-02-03 13:56:35,0.553800622136625
"160",160,35.6,35.4,"2545","13:56:55","03/02/2020",0.87547276,0.43128593,0.05636763,0.07628616,0.93561464,0.87547276,2020-02-03 13:56:55,0.489921840978172
"161",161,36.4,35.2,"1545","14:01:25","03/02/2020",0.90176807,0.58637392,0.05108273,0.1048745,0.9433527,0.9017681,2020-02-03 14:01:25,0.616844803793134
"162",162,36.4,35.7,"2045","14:01:50","03/02/2020",0.8934894,0.51841055,0.05458444,0.09214912,0.93890869,0.8934894,2020-02-03 14:01:50,0.551425646990711
"163",163,36.3,35.7,"2545","14:02:25","03/02/2020",0.87594645,0.44240322,0.05646909,0.07849193,0.93553363,0.87594645,2020-02-03 14:02:25,0.525989622721684
"164",164,36.6,35.9,"1545","14:05:20","03/02/2020",0.90248633,0.61197342,0.05033987,0.1098468,0.9442209,0.9024863,2020-02-03 14:05:20,0.664127707126495
"165",165,36.6,35.6,"2045","14:06:00","03/02/2020",0.89911905,0.55033063,0.05220501,0.09802758,0.9419376,0.89911905,2020-02-03 14:06:00,0.56668606314247
"166",166,36.6,35.8,"2545","14:06:20","03/02/2020",0.8840435,0.4782531,0.0550743,0.08508133,0.93770182,0.88404352,2020-02-03 14:06:20,0.51827275779497
"167",167,37.1,36.3,"1545","14:11:30","03/02/2020",0.8997807,0.61903149,0.05376154,0.1113588,0.9402504,0.8997807,2020-02-03 14:11:30,0.609302004864134
"168",168,37.1,36.3,"2045","14:11:45","03/02/2020",0.89664072,0.56176093,0.05778766,0.1001314,0.9355509,0.8966407,2020-02-03 14:11:45,0.590442168088227
"169",169,37.1,36.3,"2545","14:12:15","03/02/2020",0.88371465,0.48642957,0.06356041,0.08593285,0.92807587,0.88371465,2020-02-03 14:12:15,0.556630478427155
"170",170,37.5,36.7,"1545","14:16:15","03/02/2020",0.89977483,0.62770788,0.05313772,0.1131083,0.9409433,0.8997748,2020-02-03 14:16:15,0.631175936056045
"171",171,37.5,36.6,"2045","14:16:40","03/02/2020",0.8977096,0.574363,0.0567899,0.1025808,0.9367391,0.8977096,2020-02-03 14:16:40,0.619552674672916
"172",172,37.5,36.4,"2545","14:17:15","03/02/2020",0.8830827,0.4889224,0.0628592,0.08657461,0.92881844,0.88308268,2020-02-03 14:17:15,0.568403181000752
"173",173,38,37,"1545","14:21:15","03/02/2020",0.9001838,0.65796666,0.05226685,0.1190564,0.9419376,0.9001838,2020-02-03 14:21:15,0.661590593788661
"174",174,38,37.1,"2045","14:21:45","03/02/2020",0.89842163,0.5950735,0.05583853,0.1066631,0.9378482,0.8984216,2020-02-03 14:21:45,0.609330231199059
"175",175,38,36.8,"2545","14:22:10","03/02/2020",0.89122438,0.52330348,0.05872937,0.09300839,0.9341026,0.89122438,2020-02-03 14:22:10,0.557703643816637
"176",176,38.7,37.8,"1545","14:27:15","03/02/2020",0.89599221,0.58056962,0.05704785,0.1040041,0.93633,0.8959922,2020-02-03 14:27:15,0.589155580041465
"177",177,38.6,37.9,"2045","14:27:50","03/02/2020",0.90003696,0.69717513,0.05196093,0.1267996,0.942268,0.900037,2020-02-03 14:27:50,0.69473703163802
"178",178,38.7,37.7,"2545","14:26:25","03/02/2020",0.89915786,0.64468798,0.05395902,0.1164872,0.9399894,0.8991579,2020-02-03 14:26:25,0.644758037720125
"179",179,39,38.1,"1545","14:32:30","03/02/2020",0.89991931,0.70181425,0.05419763,0.127626,0.939775,0.8999193,2020-02-03 14:32:30,0.6902348931464
"180",180,39,37.7,"2045","14:33:05","03/02/2020",0.89925976,0.65214666,0.05365655,0.1179612,0.9403325,0.8992598,2020-02-03 14:33:05,0.648322280792886
"181",181,39,38.4,"2545","14:33:30","03/02/2020",0.89664161,0.58653565,0.05693724,0.105116,0.9364994,0.8966416,2020-02-03 14:33:30,0.58743997018564
"182",182,39.5,38.5,"1545","14:37:20","03/02/2020",0.89978952,0.70716956,0.05509804,0.1286607,0.9387656,0.8997895,2020-02-03 14:37:20,0.675932703718987
"183",183,39.5,38.1,"2045","14:37:40","03/02/2020",0.89917317,0.67355923,0.05371271,0.1221911,0.9402643,0.8991732,2020-02-03 14:37:40,0.650702272119887
"184",184,39.5,38.8,"2545","14:38:05","03/02/2020",0.89757196,0.61423071,0.05603845,0.1105506,0.9375666,0.897572,2020-02-03 14:38:05,0.621179380123213
"185",185,39.8,38.4,"1545","14:41:40","03/02/2020",0.89961519,0.71910352,0.05639478,0.1309876,0.9373123,0.8996152,2020-02-03 14:41:40,0.713948562889519
"186",186,39.8,38.4,"2045","14:41:55","03/02/2020",0.89871609,0.67701812,0.05366056,0.1229421,0.940292,0.8987161,2020-02-03 14:41:55,0.672904317926919
"187",187,39.8,38.4,"2545","14:42:20","03/02/2020",0.8967655,0.6232872,0.057863,0.1123341,0.9354759,0.8967655,2020-02-03 14:42:20,0.6411801354773
"188",188,40.3,39.2,"1545","14:46:25","03/02/2020",0.89993765,0.75683317,0.08012475,0.1375738,0.9109663,0.8999377,2020-02-03 14:46:25,0.720145865279484
"189",189,40.3,39.4,"2045","14:46:45","03/02/2020",0.89914924,0.69830971,0.05739068,0.1269008,0.9361722,0.8991492,2020-02-03 14:46:45,0.677044119598169
"190",190,40.3,39.3,"2545","14:47:10","03/02/2020",0.89677949,0.64071222,0.05739017,0.1158227,0.9360041,0.8967795,2020-02-03 14:47:10,0.672880770448656
"191",191,40.8,39.6,"1545","14:51:45","03/02/2020",0.89975483,0.74484917,0.06987828,0.1355565,0.9223363,0.8997548,2020-02-03 14:51:45,0.724018124816984
"192",192,40.8,39.4,"2045","14:52:10","03/02/2020",0.89946876,0.70586058,0.05883561,0.1282813,0.9345885,0.8994688,2020-02-03 14:52:10,0.676491930255157
"193",193,40.8,39.1,"2545","14:52:30","03/02/2020",0.89799641,0.66259279,0.05463289,0.1201459,0.9391614,0.8979964,2020-02-03 14:52:30,0.639400140227379
"194",194,41.2,40.1,"1545","14:54:50","03/02/2020",0.89974342,0.75973807,0.08535033,0.1380144,0.9051393,0.8997434,2020-02-03 14:54:50,0.756615463117494
"195",195,41,40,"2045","14:55:10","03/02/2020",0.89900431,0.7080658,0.06136231,0.1286754,0.9317441,0.8990043,2020-02-03 14:55:10,0.704944334261455
"196",196,41,41.1,"2545","14:55:45","03/02/2020",0.89735323,0.66811145,0.05944642,0.1210686,0.9337536,0.8973532,2020-02-03 14:55:45,0.659257875020376
"197",197,41.7,40.5,"1545","14:58:40","03/02/2020",0.8997099,0.7844605,0.1291207,0.14174,0.8564862,0.8997099,2020-02-03 14:58:40,0.736154690390591
"198",198,41.7,40.3,"2045","14:59:10","03/02/2020",0.8990679,0.7586637,0.0914407,0.137692,0.8982939,0.8990679,2020-02-03 14:59:10,0.71574386548933
"199",199,41.7,40.3,"2545","14:59:30","03/02/2020",0.89771804,0.71851228,0.06951246,0.1306036,0.9225676,0.897718,2020-02-03 14:59:30,0.691488611175192
"200",200,42.5,40.9,"1545","15:03:25","03/02/2020",0.8991997,0.7962339,0.1625896,0.1433695,0.8191841,0.8991997,2020-02-03 15:03:25,0.758897098514159
"201",201,42.5,40.7,"2045","15:03:55","03/02/2020",0.8984511,0.7705083,0.1200863,0.139271,0.8663407,0.8984511,2020-02-03 15:03:55,0.713963297369931
"202",202,42.5,40.3,"2545","15:04:25","03/02/2020",0.89712052,0.7243574,0.07997578,0.1314295,0.9108528,0.8971205,2020-02-03 15:04:25,0.655536185581818
"203",203,43.3,41.4,"1545","15:09:05","03/02/2020",0.8987569,0.8223839,0.2611827,0.1467022,0.7093956,0.8987569,2020-02-03 15:09:05,0.78112783951917
"204",204,43.3,40.5,"2045","15:09:40","03/02/2020",0.898855,0.7889227,0.1326947,0.1427525,0.8523736,0.898855,2020-02-03 15:09:40,0.727143706973748
"205",205,43.3,40.9,"2545","15:10:00","03/02/2020",0.89777328,0.74250384,0.07191896,0.1353316,0.9198918,0.8977733,2020-02-03 15:10:00,0.718074275406123
"206",206,43.9,40.6,"1545","15:14:50","03/02/2020",0.898491,0.8099873,0.2038904,0.1454306,0.7730746,0.898491,2020-02-03 15:14:50,0.7681427115672
"207",207,43.9,40.9,"2045","15:15:15","03/02/2020",0.8978805,0.786061,0.1424958,0.141995,0.8412976,0.8978805,2020-02-03 15:15:15,0.761801374080333
"208",208,43.9,40.4,"2545","15:15:35","03/02/2020",0.8968929,0.74639722,0.08555959,0.1357514,0.9046044,0.8968929,2020-02-03 15:15:35,0.746777378552352
"209",209,44.4,41.1,"1545","15:19:30","03/02/2020",0.8990788,0.8156061,0.2094501,0.1464933,0.7670392,0.8990788,2020-02-03 15:19:30,0.759443101289351
"210",210,44.4,40.4,"2045","15:19:50","03/02/2020",0.8986231,0.7890083,0.1464453,0.1423783,0.8370337,0.8986231,2020-02-03 15:19:50,0.755320534595323
"211",211,44.4,40.3,"2545","15:20:10","03/02/2020",0.8973975,0.7559898,0.0916883,0.1374155,0.8978287,0.8973975,2020-02-03 15:20:10,0.724834464840268
